POS_0_9_CP,POS_10_19_CP,POS_20_29_CP,POS_30_39_CP,POS_40_49_CP,POS_50_59_CP,POS_60_69_CP,POS_70_79_CP,POS_80_89_CP,POS_90_CP,DTH_CUM_CP
24,51,44,51,60,75,72,61,27,0,3
22,31,214,177,62,46,24,9,0,0,2
84,126,239,194,159,171,125,74,24,8,9
65,76,80,110,82,81,55,49,56,34,7
99,107,339,287,139,147,110,71,37,0,12
42,56,196,142,87,99,94,41,15,0,3
226,334,264,360,351,355,264,129,93,21,23
129,192,172,215,180,222,133,89,20,0,3
161,232,263,275,299,291,250,145,49,12,10
92,163,237,219,195,200,188,104,42,20,12
78,77,499,327,98,78,50,13,0,0,2
37,54,32,60,63,84,103,73,32,0,1
74,100,84,115,117,168,171,104,46,10,12
224,241,238,354,256,209,146,63,30,7,4
118,123,160,165,146,123,112,81,37,11,1
94,133,175,198,172,154,80,52,25,0,6
94,143,134,142,128,85,48,19,5,0,4
167,225,243,235,188,162,97,54,30,11,14
130,281,437,416,370,258,151,83,27,5,3
122,145,190,274,183,150,122,45,14,6,8
137,194,183,222,259,265,222,103,36,8,9
57,68,71,94,62,55,82,44,12,0,4
166,258,383,458,324,338,220,106,27,9,19
136,122,186,175,128,149,78,46,12,0,1
150,309,220,273,300,342,242,110,52,6,9
65,105,122,116,115,170,130,94,35,0,8
118,173,77,86,136,148,112,52,26,5,4
63,108,67,106,98,106,104,60,30,8,6
52,49,217,173,112,70,53,15,7,0,5
201,321,342,317,253,148,96,30,14,0,10
334,428,277,476,511,302,172,59,24,5,13
12,36,31,37,46,53,101,55,32,8,3
228,401,431,461,476,448,196,70,49,17,30
130,222,127,159,218,265,144,54,36,17,11
69,86,209,267,144,125,96,39,23,5,4
111,129,176,247,189,194,230,78,48,8,11
51,35,115,82,48,46,31,11,0,0,4
43,29,113,92,73,74,80,25,0,0,1
36,44,194,147,104,149,94,76,22,5,17
175,204,225,260,210,184,113,46,42,22,11
121,342,740,213,135,128,128,60,54,30,10
78,119,142,160,170,137,120,74,19,0,14
15,25,62,53,27,27,36,14,0,0,4
55,69,129,133,93,88,67,40,20,0,0
139,206,217,270,179,204,121,58,23,6,11
77,87,151,127,82,117,115,37,14,10,5
51,121,146,164,228,248,213,92,33,8,11
29,66,74,79,73,107,111,70,32,11,11
167,268,402,344,257,316,238,134,111,41,20
97,196,252,276,241,363,276,114,55,16,25
122,138,233,239,189,164,97,55,12,0,9
215,346,778,340,224,160,135,88,26,6,12
17,23,201,104,67,47,39,24,36,38,7
53,74,204,133,101,63,45,25,11,0,4
76,140,174,170,167,179,108,44,34,10,5
182,220,326,374,253,201,112,74,23,6,9
104,198,239,326,191,187,100,77,26,6,6
162,224,248,280,234,289,175,137,47,13,15
51,80,93,100,106,199,113,51,29,6,6
73,89,133,124,118,68,46,30,9,0,4
64,121,182,176,134,131,88,46,36,11,12
181,213,284,285,253,160,98,70,52,25,5
73,134,122,140,172,179,173,89,31,0,13
72,111,159,190,144,113,75,28,0,0,5
153,200,227,240,212,150,99,47,20,6,2
135,265,668,261,216,170,100,45,21,5,2
63,150,137,146,152,177,145,77,34,5,11
65,119,197,168,138,147,122,68,38,17,9
279,515,392,469,457,443,357,165,64,28,26
57,53,101,102,78,72,73,55,35,15,9
46,131,285,125,119,78,82,37,14,0,7
180,237,254,233,193,125,76,42,16,17,6
127,162,119,187,163,137,97,60,18,8,2
64,90,125,138,126,91,68,25,6,0,1
99,92,225,189,146,173,127,71,46,15,19
54,72,58,95,88,93,84,61,35,13,8
50,52,148,196,111,71,50,22,0,0,5
75,97,111,112,98,88,74,30,11,0,5
122,167,244,253,181,207,161,97,80,32,26
81,106,230,281,203,164,192,90,44,16,13
140,216,147,206,205,237,155,87,42,24,7
141,147,246,265,171,116,70,38,14,0,6
52,104,128,132,138,79,74,26,0,0,3
118,149,202,264,190,193,149,93,20,0,4
105,226,300,229,163,195,89,54,27,14,10
126,201,251,238,197,154,113,57,34,17,12
19,94,489,92,32,34,43,14,6,0,2
67,79,113,120,65,55,52,27,17,0,8
279,465,356,457,426,361,277,115,32,7,6
165,218,139,228,204,183,142,75,26,5,7
56,105,86,115,118,165,150,103,45,17,11
80,124,148,167,126,117,85,52,17,5,4
135,179,150,230,253,306,242,107,39,11,8
39,70,100,98,69,57,34,20,7,0,4
104,188,208,264,212,216,151,65,26,0,8
62,113,155,147,174,118,122,68,48,26,23
158,184,398,349,238,223,197,131,38,16,19
136,296,270,312,367,408,329,168,58,29,16
63,124,130,133,96,103,56,17,8,0,7
50,75,65,106,117,110,79,41,25,0,5
28,65,97,85,56,43,43,20,8,0,7
182,282,288,378,288,346,275,126,49,10,11
57,90,70,99,85,101,67,50,12,0,3
79,70,128,134,93,85,66,52,13,0,0
84,160,150,202,129,170,148,79,32,0,3
86,149,185,177,133,107,50,34,9,0,8
49,58,50,62,60,78,83,35,17,0,3
69,150,130,184,187,199,161,82,43,26,18
114,175,213,248,202,189,173,138,111,52,47
58,73,63,84,72,159,221,113,50,13,6
31,55,62,70,76,93,83,42,26,6,4
62,77,87,111,129,145,108,54,17,0,7
103,156,211,194,176,176,147,69,41,13,14
64,104,157,194,144,132,111,45,14,5,5
138,210,147,187,168,158,86,51,24,15,5
118,158,194,231,200,158,105,70,26,0,3
97,156,165,149,158,200,163,69,33,7,10
95,184,228,287,271,292,207,102,35,7,11
25,50,53,45,58,53,95,54,19,5,6
129,181,336,296,213,196,169,62,43,7,10
53,86,102,113,77,61,33,28,12,0,4
54,73,111,104,80,112,85,50,28,0,3
81,120,301,243,204,198,114,78,19,0,9
92,117,125,183,161,159,166,106,60,21,21
73,131,120,159,157,205,172,92,31,5,10
59,83,99,109,94,135,115,81,25,0,7
125,236,270,317,279,277,164,86,61,12,12
58,100,118,135,156,194,154,90,60,31,12
96,153,203,221,172,146,114,37,19,0,8
44,96,102,124,120,135,113,65,58,20,6
49,142,72,98,135,157,135,72,28,0,7
180,284,353,429,327,355,204,149,81,26,17
127,158,347,314,291,197,181,81,47,18,16
60,221,326,171,141,138,73,30,9,0,2
76,125,162,139,139,158,120,61,43,16,13
113,157,240,213,167,125,110,55,25,8,6
55,59,83,97,64,80,42,23,7,0,1
108,190,264,250,241,218,203,82,56,32,22
33,42,40,70,41,23,20,7,6,0,4
88,136,149,168,140,163,107,95,73,30,24
72,95,155,178,176,142,135,54,29,0,5
61,88,74,127,87,89,59,33,0,0,1
88,163,160,192,201,169,176,133,100,44,46
185,246,262,249,218,151,117,47,20,0,12
115,148,166,216,220,184,134,81,24,5,7
72,137,196,157,168,221,180,112,73,49,25
123,205,213,231,203,140,112,81,39,7,12
115,163,251,235,195,151,91,32,15,5,14
106,173,192,181,233,240,172,84,19,9,8
139,185,212,258,201,129,78,32,16,5,9
134,254,247,290,249,287,229,138,70,21,18
229,295,529,441,354,264,183,58,21,6,18
125,142,110,118,148,176,150,57,30,0,3
75,59,181,197,122,91,67,17,8,0,5
113,128,324,236,109,94,39,17,0,0,1
68,114,115,154,141,166,124,55,19,0,8
64,111,103,139,95,134,97,50,28,0,4
164,228,233,261,246,263,227,148,79,18,23
133,159,251,329,213,161,111,101,117,95,19
57,77,126,133,93,92,51,21,6,0,2
126,214,194,247,232,262,180,139,113,41,35
91,141,183,204,177,174,151,54,16,0,13
39,79,282,74,50,27,28,11,0,0,2
46,61,55,69,49,35,31,14,0,0,5
24,44,50,56,85,149,100,67,22,0,9
47,73,121,123,97,85,68,63,70,45,27
141,213,219,259,235,242,129,82,43,10,10
99,162,162,223,206,282,215,219,101,51,50
93,72,190,151,118,78,55,31,11,0,1
210,226,205,299,225,231,185,58,20,6,4
247,289,586,504,377,396,270,182,129,62,21
65,100,108,121,120,87,55,40,7,0,1
19,300,234,51,38,44,34,19,6,0,0
154,189,299,285,200,135,96,23,13,0,9
139,226,303,277,219,198,162,108,97,58,28
94,141,218,223,188,161,142,86,30,10,10
36,84,69,66,98,103,92,52,29,0,4
193,318,261,307,319,319,247,155,83,34,23
66,100,83,95,133,131,195,99,60,20,13
211,332,430,436,356,318,226,113,121,52,38
92,171,173,186,196,195,146,103,66,17,23
221,318,245,320,313,308,185,102,45,11,16
68,125,156,194,142,155,87,55,18,0,7
13,8,411,133,38,59,57,33,12,0,2
63,96,114,153,141,146,129,121,56,21,15
231,286,265,358,338,313,186,118,39,8,7
98,107,236,175,147,145,86,39,43,13,7
146,236,322,340,214,280,147,132,34,8,11
97,139,264,232,165,152,102,44,10,0,8
171,269,257,282,278,271,204,120,46,13,7
225,337,410,406,327,304,212,188,65,23,8
135,192,196,203,182,97,47,21,8,0,5
88,184,235,240,233,304,223,103,84,33,25
191,297,312,307,309,240,141,84,35,9,8
57,140,130,157,128,160,149,108,31,8,12
86,95,105,142,97,103,66,38,12,0,0
358,564,301,442,491,361,191,100,30,7,7
102,158,132,161,191,195,190,136,41,7,11
112,168,156,152,146,214,200,75,25,0,10
113,242,125,153,227,255,117,35,11,8,5
97,168,233,255,224,176,141,42,28,0,12
68,37,209,221,74,29,11,0,0,0,1
259,315,345,397,352,297,233,136,68,30,18
46,51,163,141,60,55,51,27,19,0,1
77,121,113,128,167,148,152,114,83,41,35
36,56,67,72,92,99,92,56,31,6,11
56,82,93,87,84,168,231,142,46,0,13
89,72,159,153,58,48,25,7,0,0,1
232,322,464,417,397,373,201,157,76,23,14
117,216,165,240,243,291,225,162,84,23,15
202,253,272,388,328,262,155,100,44,19,23
179,316,282,292,247,176,113,39,19,0,17
64,98,310,235,134,114,91,43,44,23,7
104,175,151,183,188,198,162,85,55,16,12
56,84,326,503,380,271,190,77,32,6,12
131,99,178,180,115,87,61,17,6,0,5
130,149,207,212,193,158,93,51,30,6,3
81,88,96,138,153,182,141,55,30,0,9
173,216,161,196,207,187,160,86,40,14,6
101,133,126,137,106,113,62,41,0,0,5
149,219,162,239,219,236,165,79,24,5,7
108,137,222,249,181,181,158,115,63,28,22
94,122,86,161,117,143,102,45,26,0,2
138,158,158,219,221,318,232,97,36,7,5
19,46,51,43,40,78,109,64,27,0,4
5,27,477,155,36,37,39,46,26,6,13
73,111,99,155,103,100,52,16,5,0,2
229,270,455,425,339,243,140,61,19,6,3
69,64,100,75,49,48,31,10,0,0,2
276,355,488,516,407,350,281,187,131,81,38
40,76,114,110,87,65,46,26,9,0,0
138,138,267,227,123,140,133,104,73,52,16
125,181,323,246,230,221,144,74,43,9,7
104,131,158,204,179,248,205,101,30,5,10
43,61,52,84,70,80,76,39,8,0,1
33,91,115,114,113,131,96,50,19,6,3
77,206,122,121,164,202,126,72,17,0,6
99,165,165,178,147,143,109,93,74,23,8
78,128,134,167,166,135,122,111,116,28,21
167,259,153,244,259,283,242,90,36,5,8
47,73,76,88,88,151,113,72,17,0,9
35,53,51,63,51,66,72,63,26,5,3
129,176,191,223,180,109,98,42,19,6,15
68,81,124,178,132,120,123,61,29,7,8
112,176,206,175,170,117,62,28,7,0,9
157,191,121,192,196,179,161,110,65,28,16
163,248,251,310,266,247,159,75,27,7,8
46,87,142,57,59,62,54,14,0,0,7
92,202,265,277,227,184,142,82,26,9,7
25,41,46,47,68,133,177,139,75,14,17
109,182,177,225,239,243,179,86,34,11,6
94,480,632,177,132,117,91,40,18,0,2
76,136,155,171,154,126,73,39,25,0,2
155,230,286,321,225,193,159,84,34,11,11
125,210,258,281,230,218,172,81,83,24,31
40,86,69,102,92,103,94,66,18,0,6
46,166,601,47,29,28,26,0,0,0,1
52,93,102,126,131,191,148,68,28,13,11
35,75,51,69,87,106,92,66,20,6,3
18,32,35,35,40,56,66,39,16,0,6
162,207,128,205,200,192,154,59,14,0,3
197,261,347,384,320,244,190,64,40,15,10
36,74,105,95,101,156,112,57,41,0,5
87,125,140,164,156,158,142,80,32,11,9
112,143,120,186,195,196,179,94,74,46,13
211,304,330,402,391,354,269,179,90,44,30
97,168,207,196,171,144,89,58,22,10,6
45,109,100,134,140,173,127,55,34,0,9
89,153,286,241,202,213,126,69,40,10,9
90,163,159,194,190,199,155,90,46,6,8
104,156,256,264,206,196,171,95,55,7,16
98,179,221,239,239,298,210,152,79,29,15
44,86,87,105,109,116,97,71,84,45,44
12,5,460,228,59,56,37,9,7,0,3
43,78,112,110,88,126,74,41,21,0,7
136,468,975,229,151,121,77,62,38,19,7
61,106,127,162,99,99,52,27,6,0,5
288,572,393,519,648,638,404,191,58,20,26
118,241,249,294,296,293,201,109,70,24,14
66,128,102,106,118,116,80,47,31,8,4
91,112,159,167,143,147,94,38,23,14,9
65,120,151,148,107,97,60,24,0,0,3
102,154,134,161,187,183,145,83,46,17,4
128,254,302,299,267,298,246,96,60,39,18
119,182,286,252,216,278,245,187,117,52,24
138,224,245,256,224,138,73,35,15,0,3
144,243,249,222,221,146,80,29,14,0,3
250,295,360,452,254,253,161,96,33,7,23
117,215,261,227,249,184,154,123,86,32,35
151,223,257,308,308,281,201,106,60,24,7
82,96,130,115,93,82,49,22,12,0,3
43,80,143,198,114,110,107,58,13,5,5
33,35,26,44,37,65,71,53,22,6,5
281,320,299,412,310,294,204,117,82,27,16
139,186,252,215,193,135,73,47,30,11,7
31,62,112,124,104,95,81,30,12,5,5
108,209,161,152,186,257,229,127,44,8,7
95,141,207,256,162,152,111,37,14,5,6
117,202,530,748,553,452,269,108,28,6,20
89,144,167,160,117,71,39,13,0,0,6
47,120,197,143,177,172,121,68,42,23,11
64,66,204,139,90,91,56,21,11,0,10
110,139,107,117,151,128,132,98,32,11,7
77,91,134,128,113,130,109,63,47,21,11
124,179,248,269,209,249,204,149,78,14,32
55,77,200,185,116,120,82,46,16,7,7
29,72,93,106,87,68,56,15,26,0,0
104,138,306,252,251,198,229,162,116,46,39
113,137,261,286,198,136,81,44,16,9,7
121,141,136,225,153,127,128,79,30,11,3
274,341,396,428,450,482,287,199,78,21,19
43,39,70,98,47,59,50,36,14,0,13
158,266,252,270,303,350,198,94,34,5,10
119,174,228,270,211,197,165,69,16,0,11
125,198,198,245,216,166,165,117,59,17,22
169,249,210,242,191,239,162,91,83,26,27
170,145,321,279,150,132,134,79,19,6,3
91,141,169,228,184,141,121,94,88,63,21
119,193,207,216,224,262,145,108,36,0,2
61,107,163,119,120,196,139,97,53,19,25
145,209,217,270,237,261,177,88,30,0,8
90,156,454,145,104,77,60,28,7,0,0
47,115,101,136,148,187,205,103,44,8,9
133,222,227,167,189,104,50,16,0,0,7
69,97,105,151,74,81,70,33,12,5,12
74,95,197,152,89,60,44,14,5,0,1
80,145,147,164,148,154,95,77,57,20,14
51,98,92,103,84,101,116,86,34,6,6
56,66,100,120,96,62,38,17,7,0,3
199,241,304,376,317,281,186,109,59,10,15
198,294,290,382,370,373,242,123,76,27,23
109,215,248,238,267,315,220,84,29,7,18
55,82,107,135,105,107,91,40,14,0,6
74,149,171,223,176,194,153,96,63,21,18
121,152,198,178,164,155,93,63,30,0,6
55,79,98,73,62,46,36,22,5,0,1
67,233,101,109,114,102,81,37,10,0,4
188,245,195,265,200,217,171,85,77,36,13
110,161,365,300,166,120,122,85,42,19,13
80,156,167,212,153,231,185,115,45,11,9
107,131,93,140,124,104,62,35,5,0,2
119,170,286,286,187,202,134,98,87,41,23
578,563,683,726,579,442,246,135,71,34,13
58,92,114,119,117,161,145,71,19,5,2
163,138,149,301,206,123,109,54,17,5,2
170,202,196,275,285,260,179,90,35,7,8
208,239,104,205,218,165,106,54,16,0,1
50,94,90,141,114,142,170,79,40,0,12
97,162,215,186,197,171,113,63,36,21,11
78,156,1055,200,113,78,86,33,15,0,5
33,62,56,65,83,110,81,62,25,0,8
151,231,431,325,287,286,199,138,90,25,28
157,228,191,280,270,245,164,129,50,21,14
69,99,114,167,111,85,79,19,7,0,1
79,114,141,122,120,72,43,17,8,0,7
178,265,200,238,156,199,146,61,33,0,12
97,135,234,162,165,97,65,11,11,0,4
120,205,227,203,163,167,124,65,28,5,3
274,312,442,496,338,251,162,71,32,7,18
143,275,285,333,298,286,184,80,74,30,21
12,23,514,214,61,77,77,31,8,0,3
85,96,114,115,92,90,67,23,9,0,3
39,54,67,77,52,45,29,13,0,0,7
244,393,319,414,404,392,302,176,73,23,16
110,207,328,513,463,364,292,133,57,12,18
345,492,562,630,571,527,293,160,91,37,31
109,152,204,254,174,196,127,77,24,5,21
223,361,403,462,354,346,287,163,66,10,29
161,169,308,247,157,102,127,93,52,46,27
153,266,230,282,257,304,211,91,40,0,9
140,191,273,322,200,158,156,78,28,6,5
70,128,119,129,145,229,191,111,29,8,2
80,84,100,110,99,134,113,72,56,17,24
126,211,207,172,198,103,82,23,9,0,5
31,51,46,53,57,88,101,75,29,0,4
129,159,146,189,190,245,169,82,35,5,10
96,147,184,214,164,117,85,54,24,15,13
58,81,133,136,138,137,159,109,75,13,18
151,245,264,217,262,147,84,29,0,5,6
64,114,136,152,171,182,141,68,38,0,7
45,90,320,137,94,87,74,41,18,0,7
116,208,241,257,239,191,206,154,64,33,17
165,212,140,208,253,230,221,95,37,6,10
52,104,105,120,143,192,137,56,13,0,6
105,174,204,238,197,140,117,65,15,0,9
28,49,39,49,46,83,62,28,18,0,2
136,197,460,242,193,178,139,89,25,9,8
106,136,236,221,196,210,131,91,73,21,13
100,171,186,254,232,291,247,173,88,39,36
168,225,227,296,251,233,180,96,65,32,11
72,166,158,165,146,150,142,65,29,0,6
148,188,246,266,232,148,136,68,39,14,24
88,110,462,198,132,93,80,32,17,5,6
146,227,175,300,300,243,186,84,34,0,13
158,196,277,347,209,240,201,113,106,40,29
31,364,720,60,42,14,13,6,0,0,0
107,197,236,183,185,109,58,26,9,5,4
89,85,273,251,165,131,128,51,16,6,5
90,186,164,174,165,213,176,71,53,27,8
79,146,146,171,155,182,191,95,47,21,12
263,322,265,384,278,256,177,135,76,36,10
68,95,175,184,151,132,91,46,22,0,4
76,142,167,182,182,198,116,51,39,0,5
106,120,266,464,380,301,173,88,23,5,11
23,65,48,51,60,69,68,29,6,0,3
77,93,204,180,151,118,80,62,26,15,14
233,236,575,514,323,203,195,121,65,28,27
162,242,192,230,211,192,213,94,64,19,19
60,86,73,60,67,49,45,27,8,0,2
219,240,382,377,306,247,228,117,57,16,14
114,188,314,309,247,277,198,121,63,12,28
103,158,183,193,191,140,124,53,21,0,9
112,214,219,208,209,171,165,95,67,48,23
44,78,66,97,108,160,176,123,50,10,7
183,304,216,279,270,284,200,122,37,11,4
195,243,165,264,225,175,102,51,9,5,5
112,206,155,187,172,267,170,108,46,10,13
51,63,92,65,73,56,34,12,0,0,1
162,215,399,373,236,213,175,69,34,17,12
26,59,53,61,63,48,28,7,0,0,2
129,225,189,230,229,331,229,121,38,7,13
77,107,161,187,144,107,57,28,14,0,7
46,100,285,128,96,75,95,79,37,19,8
284,323,456,501,321,202,136,56,27,0,8
158,196,232,304,293,336,239,132,31,6,18
55,110,136,139,126,136,75,27,6,0,3
144,168,231,194,177,227,175,74,36,15,10
345,351,784,740,447,310,232,144,100,35,24
81,132,312,203,175,189,136,89,28,12,9
216,266,209,250,198,282,170,82,28,7,6
102,120,455,340,172,147,98,58,42,39,6
96,162,115,120,121,129,120,59,43,0,9
129,167,263,269,203,167,112,45,11,0,16
107,125,209,179,164,158,123,77,38,0,7
151,158,473,352,213,191,160,96,57,23,10
22,27,49,57,53,101,98,62,20,0,6
39,74,89,83,82,86,117,91,44,10,7
70,148,103,159,128,171,119,83,50,28,9
219,306,326,315,278,181,128,54,26,0,12
70,102,207,224,141,160,171,87,53,22,11
101,159,193,177,129,115,73,19,11,0,7
363,483,382,368,383,350,251,111,38,5,3
42,64,63,70,86,118,118,87,64,21,13
53,73,92,125,79,60,56,24,8,0,11
181,256,203,220,243,215,136,63,20,9,4
198,268,302,279,215,153,65,26,11,0,8
187,272,524,480,319,327,260,120,57,38,27
126,204,233,251,182,125,101,44,24,0,20
52,58,133,116,94,71,62,37,13,0,3
57,105,100,147,145,184,176,116,31,15,15
167,186,228,259,183,168,111,53,26,0,7
45,74,89,127,84,62,28,11,7,0,1
92,104,207,255,153,155,146,79,40,6,17
58,131,100,92,113,129,123,99,38,10,11
176,270,244,302,277,275,202,92,35,12,18
99,182,201,191,238,241,183,98,54,19,14
207,228,236,364,281,235,197,102,44,7,6
53,63,73,117,101,62,62,34,10,0,2
194,294,244,282,361,359,252,150,88,35,20
229,288,427,447,361,310,229,135,78,37,50
87,171,227,240,237,233,148,54,29,8,8
139,179,166,238,200,199,141,85,48,12,10
99,175,171,197,176,152,117,43,29,0,4
178,208,482,314,194,159,134,63,27,0,6
40,66,65,70,92,113,124,85,36,6,5
78,127,126,113,123,91,71,51,15,10,4
72,121,163,170,129,130,103,29,6,0,4
39,64,140,121,84,67,41,19,10,0,3
76,125,121,130,128,147,131,91,44,17,26
19,78,542,178,47,65,34,17,10,0,1
30,73,78,75,85,95,93,47,25,0,2
59,92,88,124,147,139,115,98,39,6,16
109,131,208,293,166,138,102,42,42,18,13
114,176,297,315,248,185,127,45,13,5,10
144,197,154,187,192,229,193,99,25,0,6
38,84,86,82,105,131,130,81,22,5,12
213,263,174,213,215,233,256,174,77,19,14
85,118,155,146,98,97,54,21,0,0,2
70,141,149,179,158,190,154,102,53,16,12
109,133,127,163,179,203,170,94,33,5,6
155,226,298,356,355,415,247,124,106,73,52
175,299,413,425,329,310,234,132,64,19,21
79,134,172,187,178,217,154,102,38,7,10
59,56,62,117,87,90,82,31,12,5,3
198,266,370,336,242,263,200,119,86,22,20
66,102,169,204,155,198,160,117,65,15,19
20,28,191,54,47,26,17,5,0,0,1
149,242,270,203,247,127,64,19,12,6,4
92,161,244,236,192,216,136,79,26,6,15
23,27,37,40,56,57,55,34,14,0,5
93,131,151,177,188,190,160,86,28,7,4
84,87,129,147,108,91,84,27,20,6,4
102,146,136,170,145,168,132,61,17,0,6
62,69,113,85,112,80,50,31,11,0,0
139,238,370,403,347,295,234,125,74,27,40
240,221,469,426,293,199,130,75,44,13,8
68,88,243,165,106,84,52,29,6,12,1
115,205,200,268,214,253,161,95,32,12,14
20,50,28,25,48,37,48,23,8,0,6
117,159,187,202,153,139,113,59,30,5,7
203,342,334,372,361,394,244,103,37,7,8
68,71,111,106,75,77,44,32,10,0,5
132,174,228,234,201,211,167,119,44,14,17
98,134,237,246,176,138,125,43,15,5,3
86,89,126,163,85,65,46,9,5,0,3
31,60,66,58,64,76,52,31,30,0,9
174,289,389,398,354,316,253,145,86,14,25
204,218,229,318,277,227,156,90,33,7,6
172,271,244,287,254,263,171,72,45,14,6
69,206,149,221,180,215,243,92,51,12,9
116,217,242,282,277,260,246,120,51,13,17
91,112,165,188,153,137,110,58,30,0,4
200,251,319,320,276,254,179,148,108,65,35
55,105,91,107,102,106,79,44,24,7,9
216,398,339,405,465,392,192,138,26,12,20
289,335,277,327,414,364,284,131,65,12,13
89,156,142,186,155,167,135,61,37,12,14
144,258,256,299,280,331,242,154,92,44,32
50,68,90,113,76,46,40,18,8,0,5
118,204,210,203,215,231,197,143,78,24,15
71,107,87,121,87,139,119,72,46,26,12
167,286,188,225,263,317,195,93,32,0,7
868,1106,1162,1236,1077,1024,686,390,171,66,31
